Perovskite_composition_a_ions,Perovskite_composition_a_ions_coefficients,Perovskite_composition_b_ions,Perovskite_composition_b_ions_coefficients,Perovskite_composition_c_ions,Perovskite_composition_c_ions_coefficients,Perovskite_band_gap
MA,1,Pb; Sn,0.4; 0.6,Br; I,1.2; 1.8,1.26
MA,1,Pb; Sn,0.4; 0.6,Br; I,1.5; 1.5,1.27
MA,1,Pb; Sn,0.4; 0.6,Br; I,1.8; 1.2,1.29
MA,1,Pb; Sn,0.4; 0.6,Br; I,2.1; 0.9,1.3
MA,1,Pb; Sn,0.4; 0.6,Br; I,2.4; 0.6,1.32
MA,1,Pb; Sn,0.85; 0.15,I,3,1.32
FA,1,Sn,1,Br,3,1.6
MA,1,Pb; Sn,0.7; 0.255,I,3,1.3
FA; MA,0.6; 0.4,Pb; Sn,0.4; 0.6,I,3,1.27
Cs; FA,0.2; 0.8,Pb; Sn,0.5; 0.5,I,3,1.32
Cs; FA,0.15; 0.85,Pb; Sn,0.375; 0.625,I,3,1.24
Cs; FA,0.25; 0.75,Pb; Sn,0.37; 0.6255,I,3,1.24
Cs; FA,0.2; 0.8,Pb; Sn,0.3; 0.7,I,3,1.35
Cs; FA,0.3; 0.7,Pb; Sn,0.7; 0.3,I,3,1.3
MA,1,Pb; Sn,0.4; 0.6,Br; I,0.4; 2.6,1.26
MA,1,Pb; Sn,0.2; 0.8,Br; I,0.4; 2.6,1.26
MA,1,Pb; Sn,0.6; 0.4,Br; I,0.4; 2.6,1.26
MA,1,Pb; Sn,0.8; 0.2,Br; I,0.4; 2.6,1.26
FA,1,Pb; Sn,0.5; 0.5,I,3,1.17
FA; MA,0.6; 0.4,Sn,0.6,I,3,1.25
Cs; FA,0.25; 0.75,Pb; Sn,0.5; 0.5,I,3,1.2
Cs; FA,0.25; 0.75,Pb; Sn,0.5; 0.5,I,3,1.27
Cs; FA,0.4; 0.6,Pb,1,Br; I,0.9; 2.1,1.76
FA; MA,0.6; 0.4,Pb; Sn,0.4; 0.6,I,3,1.24
FA; MA,0.6; 0.4,Pb; Sn,0.4; 0.6,Br; I,0.12; 2.88,1.26
FA; MA,0.6; 0.4,Pb; Sn,0.4; 0.6,Br; I,0.18; 2.82,1.272
FA; MA,0.6; 0.4,Pb; Sn,0.4; 0.6,Br; I,0.24; 2.76,1.28
FA; MA,0.6; 0.4,Pb; Sn,0.4; 0.6,Br; I,0.48; 2.52,1.32
Cs; FA; MA,0.05; 0.68; 0.26,Pb; Sn,0.75; 0.25,Br; I,0.4; 2.6,1.36
MA,1,Pb; Sn,0.95; 0.05,I,3,1.5
MA,1,Pb; Sn,0.85; 0.15,I,3,1.51
MA,1,Pb; Sn,0.9; 0.1,I,3,1.5
MA,1,Pb; Sn,0.9; 0.1,I,3,1.52
FA; MA,0.5; 0.5,Pb; Sn,0.5; 0.5,I,3,1.24
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.5; 1.5,1.83
FA; MA,0.6; 0.4,Pb; Sn,0.4; 0.6,Br; I,0.3; 2.7,1.4
FA; MA,0.6; 0.4,Pb; Sn,0.4; 0.6,Br; I,0.3; 2.7,1.33
FA; MA,0.6; 0.4,Pb; Sn,0.4; 0.6,Br; I,0.3; 2.7,1.36
FA,1,Pb; Sn,0.7; 0.3,I,3,1.34
MA,1,Pb,1,Br; I,0.033; 2.97,1.6
MA,1,Pb,1,Br; I,0.05; 2.95,1.6
MA,1,Pb,1,Br; I,0.066; 2.93,1.61
MA,1,Pb,1,Br; I,0.083; 2.92,1.61
Cs; FA,0.1; 0.9,Pb,1,I,3,1.509
Cs; FA,0.2; 0.8,Pb,1,I,3,1.515
Cs; FA,0.3; 0.7,Pb,1,I,3,1.523
MA,1,Pb,1,I,3,1.609
FA; MA,0.4; 0.6,Pb,1,I,3,1.6
FA; MA,0.4; 0.6,Pb,1,Br; I,0.025; 2.975,1.6
Cs; FA; MA,0.01; 0.39; 0.6,Pb,1,Br; I,0.025; 2.975,1.6
Cs; FA; MA,0.02; 0.38; 0.6,Pb,1,Br; I,0.025; 2.975,1.6
Cs; FA; MA,0.03; 0.37; 0.6,Pb,1,Br; I,0.025; 2.975,1.6
FA; MA,0.4; 0.6,Pb,1,I,3,1.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55,1.57
Cs,1,Pb,1,Br; I,1; 2,1.82
MA,1,Pb,1,Br; I,1.5; 1.5,1.87
Cs; FA,0.5; 0.5,Pb,1,Br; I,0.51; 2.49,1.62
Cs; FA; MA,0.5; 0.4; 0.1,Pb,1,Br; I,0.51; 2.49,1.7
Cs; MA,0.05; 095,Pb,1,I,3,1.61
Cs; MA,0.1; 0.9,Pb,1,I,3,1.61
Cs; MA,0.2; 0.8,Pb,1,I,3,1.62
(PEA); MA,0.03; 0.97,Pb,1,I,3,1.6
(PEA); MA,0.05; 0.95,Pb,1,I,3,1.6
(PEA); MA,0.1; 0.9,Pb,1,I,3,1.6
(PEA); MA,0.4; 0.6,Pb,1,I,3,1.6
(PEA); MA,0.5; 0.5,Pb,1,I,3,1.6
(PEA); MA,0.67; 0.33,Pb,1,I,3,1.6
(PEA); MA,1; 1,Pb,1,I,3,1.6
(PEA),2,Pb,1,I,4,1.6
FA; MA,0.1; 0.9,Pb,1,I,3,1.57
FA; MA,0.3; 0.7,Pb,1,I,3,1.56
FA; MA,0.7; 0.3,Pb,1,I,3,1.53
FA; MA,0.9; 0.1,Pb,1,I,3,1.52
FA,1,Pb,1,I,3,1.53
Cs; FA,0.03; 0.97,Pb,1,I,3,1.553
Cs; FA,0.07; 0.93,Pb,1,I,3,1.54
Cs; FA,0.1; 0.9,Pb,1,I,3,1.55
Cs; FA,0.17; 0.83,Pb,1,I,3,1.56
Cs; FA,0.05; 0.95,Pb,1,I,3,1.53
FA,1,Pb,1,Br; I,0.15; 2.85,1.62
Cs; FA,0.07; 0.93,Pb,1,Br; I,0.15; 2.85,1.62
Cs; FA,0.15; 0.85,Pb,1,Br; I,0.15; 2.85,1.62
Cs; FA,0.3; 0.7,Pb,1,Br; I,0.15; 2.85,1.62
Cs; FA,0.45; 0.55,Pb,1,Br; I,0.15; 2.85,1.62
FA,1,Pb,1,I,3,1.517
FA,1,Pb,1,Br; I,0.5; 2.5,1.965
FA,1,Pb,1,Br; I,1; 2,2.268
FA,1,Pb,1,Br; I,1.5; 1.5,1.91
FA,1,Pb,1,Br; I,2; 1,1.969
FA,1,Pb,1,Br; I,2.5; 0.5,2.105
FA,1,Pb,1,Br,3,2.27
FA; MA,0.83; 0.17,Pb,1,I,3,1.53
FA; MA,0.83; 0.17,Pb,1,Br; I,0.5; 2.5,1.629
FA; MA,0.83; 0.17,Pb,1,Br; I,1; 2,1.684
FA; MA,0.83; 0.17,Pb,1,Br; I,1.5; 1.5,1.866
FA; MA,0.83; 0.17,Pb,1,Br; I,2; 1,1.976
FA; MA,0.83; 0.17,Pb,1,Br; I,2.5; 0.5,2.113
FA; MA,0.83; 0.17,Pb,1,Br,3,2.278
FA; MA,0.67; 0.33,Pb,1,I,3,1.528
FA; MA,0.67; 0.33,Pb,1,Br; I,1; 2,1.682
FA; MA,0.67; 0.33,Pb,1,Br; I,1.5; 1.5,1.848
FA; MA,0.67; 0.33,Pb,1,Br; I,2; 1,1.969
FA; MA,0.67; 0.33,Pb,1,Br; I,2.5; 0.5,2.115
FA; MA,0.67; 0.33,Pb,1,Br,3,2.28
FA; MA,0.5; 0.5,Pb,1,I,3,1.546
FA; MA,0.5; 0.5,Pb,1,Br; I,0.5; 2.5,1.612
FA; MA,0.5; 0.5,Pb,1,Br; I,1; 2,1.751
FA; MA,0.5; 0.5,Pb,1,Br; I,1.5; 1.5,1.845
FA; MA,0.5; 0.5,Pb,1,Br; I,2; 1,1.957
FA; MA,0.5; 0.5,Pb,1,Br; I,2.5; 0.5,2.141
FA; MA,0.5; 0.5,Pb,1,Br,3,2.28
FA,0.33,Pb,1,I,3,1.56
FA,0.33,Pb,1,Br; I,0.5; 2.5,1.671
FA,0.33,Pb,1,Br; I,1; 2,1.757
FA,0.33,Pb,1,Br; I,1.5; 1.5,1.855
FA,0.33,Pb,1,Br; I,2; 1,1.974
FA,0.33,Pb,1,Br; I,2.5; 0.5,2.139
FA,0.33,Pb,1,Br,3,2.288
FA; MA,0.17; 0.83,Pb,1,I,3,1.588
FA; MA,0.17; 0.83,Pb,1,Br; I,0.5; 2.5,1.625
FA; MA,0.17; 0.83,Pb,1,Br; I,1; 2,1.764
FA; MA,0.17; 0.83,Pb,1,Br; I,1.5; 1.5,1.858
FA; MA,0.17; 0.83,Pb,1,Br; I,2; 1,1.989
FA; MA,0.17; 0.83,Pb,1,Br; I,2.5; 0.5,2.153
FA; MA,0.17; 0.83,Pb,1,Br,3,2.296
MA,1,Pb,1,I,3,1.593
MA,1,Pb,1,Br; I,0.5; 2.5,1.656
MA,1,Pb,1,Br; I,1; 2,1.7
MA,1,Pb,1,Br; I,1.5; 1.5,1.872
MA,1,Pb,1,Br; I,2; 1,2.027
MA,1,Pb,1,Br; I,2.5; 0.5,2.161
MA,1,Pb,1,Br,3,2.308
FA; MA,0.81; 0.19,Pb,1,Br; I,0.54; 2.46,1.62
FA; MA,0.82; 0.18,Pb,1,Br; I,0.53; 2.47,1.64
FA; MA,0.83; 0.17,Pb,1,Br; I,0.52; 2.48,1.64
FA; MA,0.84; 0.16,Pb,1,Br; I,0.51; 2.49,1.64
FA; MA,0.84; 0.16,Pb,1,Br; I,0.50; 2.50,1.65
FA; MA,0.85; 0.15,Pb,1,Br; I,0.50; 2.50,1.65
FA; MA,0.83; 0.17,Pb,1,Br; I,0.51; 2.49,1.638
Cs; FA; MA,0.07; 0.77; 0.16,Pb,1,Br; I,0.50; 2.50,1.639
FA; MA,0.83; 0.17,Pb,1,Br; I,0.50; 2.50,1.627
FA; MA,0.83; 0.17,Pb,1,Br; I,0.50; 2.50,1.613
Cs; FA; MA,0.04; 0.80; 0.16,Pb,1,Br; I,0.50; 2.50,1.635
Cs; FA; MA,0.04; 0.80; 0.16,Pb,1,Br; I,0.50; 2.50,1.632
Cs; FA; MA,0.03; 0.81; 0.16,Pb,1,Br; I,0.50; 2.50,1.63
MA,1,Pb,1,Br,3,2.17
MA,1,Pb,1,Br; I,2; 1,1.78
MA,1,Pb,1,Br,3,2.32
Cs; FA,0.05; 0.95,Pb,1,I,3,1.61
BA; MA,2; 3,Pb,4,I,13,1.63
FA; MA,1; 1,Pb,1,I,3,1.546
MA,1,Pb,1,Br; I,1; 1,1.594
FA,1,Pb,1,Br,3,2.28
MA,1,Pb,1,I,3,1.608
FA; MA,0.75; 0.25,Sn,1,I,3,1.33
BA; MA,2; 4,Pb,5,I,16,1.668
BA; MA,2; 4,Pb,5,I,16,1.65
Cs; FA,0.15; 0.85,Pb,1,Br; I,0.3; 2.7,1.55
Cs; FA,0.15; 0.85,Pb,1,Br; I,0.15; 2.85,1.55
Cs; FA; MA,0.05; 0.7885; 0.1615,Pb,1,Br; I,0.3; 2.7,1.55
Cs; FA,0.15; 0.85,Pb,1,Br; I,0.3; 2.7,1.57
Cs; FA,0.15; 0.85,Pb,1,Br; I,0.15; 2.85,1.59
Cs; FA; MA,0.05; 0.7885; 0.1615,Pb,1,Br; I,0.3; 2.7,1.58
Cs; FA,0.2; 0.8,Pb,1,Br; I,1.05; 1.95,1.76
Cs; FA,0.25; 0.75,Pb,1,Br; I,0.9; 2.1,1.73
Cs; FA; MA,0.2; 0.664; 0.336,Pb,1,Br; I,1.05; 1.95,1.77
IA; MA,0.05; 0.95,Pb,1,I,3,1.6
Cs,1,Bi; Pb,0.04; 0.96,I,3,1.56
MA,1,Sn,1,Br,3,2.18
MA,1,Sn,1,Br; I,2; 1,2.13
MA,1,Sn,1,Br; I,1.5; 1.5,1.67
(pF1PEA); MA,2; 4,Pb,4,I,13,1.6
(mF1PEA); MA,1; 4,Pb,4,I,13,1.6
(oF1PEA); MA,2; 4,Pb,4,I,13,2.5
(PEA); MA,2; 4,Pb,4,I,13,1.6
MA,1,Pb,1,Br; I,0.2; 2.8,1.614
MA,1,Pb,1,I,3,1.571
MA,1,Pb,1,Br; I,0.1; 2.9,1.638
MA,1,Pb,1,Br; I,0.3; 2.7,1.684
MA,1,Pb,1,Br; I,0.4; 2.6,1.746
MA,1,Pb,1,Br; I,0.3; 2.7,1.614
MA,1,Pb,1,Br; I,0.4; 2.6,1.65
MA,1,Pb,1,Br; I,0.5; 2.5,1.683
MA,1,Pb,1,I,3,1.597
MA,1,Pb,1,I,3,1.591
MA,3,Sb,2,I,9,2.14
Cs; MA,0.09; 0.91,Pb,1,I,3,1.59
Cs,3,Sb,2,I,9,2.05
FA,1,Pb,1,I,3,1.57
Cs; FA,0.2; 0.8,Pb,1,I,3,1.59
FA,1,Pb,1,I,3,2.4
MA,1,Pb,1,Br; I,0.75; 2.25,1.67
MA,1,Pb,1,Br; I,2.25; 0.75,1.67
MA,1,Pb,1,Br; I,1.5; 1.5,1.67
Cs,1,Pb,1,Br,3,2.39
Cs,1,Pb,1,Br; I,2.9; 0.1,2.38
Cs,1,Pb,1,Br; I,2.8; 0.2,2.35
Cs,1,Pb,1,Br; I,2.7; 0.3,2.32
Cs; FA,0.125; 0.875,Pb,1,Br; I,0.375; 2.625,1.57
(PEA); FA,2; 8,Sn,9,I,28,1.41
(PMA); MA,2; 1,Pb,1,I,3,1.61
MA,1,Pb,1,I,3,1.82
FA; MA,0.4; 0.6,Pb,1,Br; I,0.1; 2.9,1.51
MA,1,Pb; Sb,0.97; 0.03,I,3,1.58
MA,1,Pb; Sb,0.95; 0.05,I,3,1.63
MA,1,Pb; Sb,0.92; 0.08,I,3,1.65
MA,1,Pb; Sb,0.9; 0.1,I,3,1.67
MA,1,Pb,1,I,3,1.8
MA,1,Pb,1,I,3,1.45
MA,1,Pb,1,I,3,2.1
BA; MA,2; 3,Pb,4,I,13,1.58
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49,1.57
(PEA); MA,2; 3,Pb,4,I,13,1.72
(TEA); MA,2; 3,Pb,4,I,14,1.65
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49,1.617
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49,1.609
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49,1.599
Cs; FA,0.085; 0.915,Pb,1,Br; I,0.45; 2.55,1.625
Cs; FA,0.13; 0.87,Pb,1,Br; I,0.39; 2.61,1.56
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.9; 2.1,1.7
BA; MA,2; 3,Pb,4,I,13,1.896
MA,1,Pb,1,Br; I,1.5; 1.5,1.9
MA,1,Pb,1,I,3,1.47
Cs; FA; MA,0.05; 0.80; 0.15,Pb,1,Br; I,0.45; 2.55,1.59
MA,1,Pb,1,Br; I,1.2; 1.8,1.77
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55,1.6
MA,1,Pb,1,Br; I,0.075; 2.925,1.61
MA,1,Pb,1,I,3,1.573
MA,1,Pb,1,I,3,1.598
Cs; MA,0.1; 0.9,Pb; Sn,0.75; 0.25,I,3,1.39
Cs; MA,0.1; 0.9,Pb; Sn,0.5; 0.5,I,3,1.28
Cs; MA,0.1; 0.9,Pb; Sn,0.25; 0.75,I,3,1.26
Cs; MA,0.1; 0.9,Sn,1,I,3,1.41
Cs,2,Ag; Bi,1; 1,Br,6,2.2
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55,1.58
MA,1,Pb,1,Br; I,1; 2,1.77
MA,1,Pb,1,Br; I,0.87; 2.13,1.71
MA,1,Pb,1,Br; I,0.6; 2.4,1.66
Cs,1,Pb,1,I,3,1.75
Cs,1,Pb,1,I,3,1.7
Cs; FA; MA,0.1; 0.1; 0.8,Pb,1,I,3,1.5
MA,1,Pb,1,I,3,1.589
Cs; FA; MA,0.05; 0.85; 0.1,Pb,1,Br; I,0.45; 2.45,1.59
MA | MA,1 | 1,Pb | Pb,1 | 1,I | Br,3 | 3,1.6
MA | MA,1 | 1,Pb | Pb,1 | 1,I | Br; I,3 | 1.2; 1.8,1.6
MA | MA,1 | 1,Pb | Pb,1 | 1,I | Br; I,3 | 0.9; 2.1,1.6
Cs; FA,0.1; 0.9,Pb,1,I,3,1.53
Cs; FA,0.15; 0.85,Pb,1,I,3,1.54
Cs; FA,0.2; 0.8,Pb,1,I,3,1.55
Cs; FA,0.25; 0.75,Pb,1,I,3,1.54
FA,1,Sn,1,I,3,1.38
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8,1.752
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8,1.715
MA,1,Pb,1,Br; I,0.5; 2.5,1.64
MA,1,Pb,1,Br; I,1; 2,1.66
MA,1,Pb,1,Br; I,0.36; 2.64,1.62
MA,1,Pb,1,Br; I,0.78; 2.22,1.69
FA; TN,0.90; 0.10,Sn,1,I,3,1.39
Cs,1,Pb,0.98,I,3,1.71
Cs,1,Pb,0.95,I,3,1.75
Cs,1,Pb,0.93,I,3,1.8
Cs,1,Pb,0.9,I,3,1.84
Cs,1,Pb,0.85,I,3,1.93
MA,3,Bi,2,I,9,2.24
Cs,1,Pb,1,Br,3,1.83
FA; MA,0.75; 0.25,Pb,1,Br; I,0.45; 2.55,1.62
FA; MA,0.71; 0.29,Pb,1,Br; I,0.42; 2.58,1.62
FA; MA,0.66; 0.34,Pb,1,Br; I,0.42; 2.58,1.62
Cs; FA,0.1; 0.9,Pb,1,I,3,1.49
Cs; FA,0.2; 0.8,Pb,1,I,3,1.51
Cs; FA,0.3; 0.7,Pb,1,I,3,1.49
Cs,1,Pb,1,Br,3,2.28
Cs,1,Pb,1,Br,3,2.29
(PEA); MA,2; 4,Pb,5,I,16,1.65
FA; MA,0.83; 0.17,Pb,1,Br; I,0.51; 2.49,1.55
(PEA); MA,2; 5,Pb,6,I,19,1.6
(PEA); MA,2; 5,Pb,6,I,19,1.55
MA,1,Pb,1,I,3,2.03
MA,1,Sn,1,Cl,3,2.3
MA,1,Sn,1,Cl,3,2.18
MA,1,Sn,1,Cl,3,2.15
MA,1,Sn,1,Cl,3,2.7
FA; MA,0.85; 0.15,Pb,1,I,3,1.56
Cs; FA; MA,0.05; 0.7885; 0.1615,Pb,1,Br; I,0.51; 2.49,1.57
FA; MA,0.6; 0.4,Pb,1,I,3,1.54
Cs; FA; MA,0.05; 0.57; 0.38,Pb,1,I,3,1.54
Cs; FA; MA,0.1; 0.54; 0.36,Pb,1,I,3,1.51
Cs; FA; MA,0.05; 0.7885; 0.1615,Pb,1,Br; I,0.51; 2.49,1.59
FA; MA,0.4; 0.6,Pb,1,Br; I,0.1; 2.9,1.56
Cs; FA; MA,0.025; 0.825; 0.15,Pb,1,Br; I,0.45; 2.55,1.651
(TFEA); Cs; FA; MA,2; 0.975; 32.175; 5.85,Pb,40,Br; I,18.15; 102.85,1.667
(TFEA); Cs; FA; MA,2; 0.725; 23.925; 4.35,Pb,29,Br; I,13.65; 77.35,1.676
(TFEA); Cs; FA; MA,2; 0.475; 15.675; 2.85,Pb,20,Br; I,9.15; 51.85,1.701
(TFEA); Cs; FA; MA,2; 0.225; 7.425; 1.35,Pb,10,Br; I,4.65; 26.35,1.739
Cs,3,Sb,2,I,9,2.47
MA,1,Pb,1,I,3,1.3
MA,1,Pb,1,I,3,1.75
FA; MA,0.25; 0.75,Pb,1,I,3,1.54
FA; MA,0.75; 0.25,Pb,1,I,3,1.53
BA; FA,2; 2,Pb,3,I,10,1.51
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.09; 2.91,1.54
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.3; 2.7,1.55
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.6; 2.4,1.61
(PEA); MA,2; 4,Pb,5,I,16,1.64
Cs; MA,0.1; 0.9,Pb,1,Br; I,1.2; 1.8,1.82
Cs; MA,0.15; 0.85,Pb,1,Br; I,1.2; 1.8,1.82
Cs; MA,0.05; 0.95,Pb,1,Br; I,1.2; 1.8,1.82
MA,1,Pb,1,Br; I,1.2; 1.8,1.82
MA,1,Pb,1,Br; I,0.3; 2.7,1.65
MA,1,Pb,1,Br; I,0.15; 2.85,1.59
MA,1,Pb,1,Br; I,0.45; 2.55,1.6
MA,1,Pb,1,Br; I,0.9; 2.1,1.64
MA,3,Bi,2,I,9,1.8
MA,3,Bi,2,I,10,1.8
MA,3,Bi,2,I,11,1.8
MA,3,Bi,2,I,12,1.8
MA,3,Bi,2,I,13,1.8
(PMA); FA,0.67; 0.33,Pb,1,I,3,1.64
FA,1,Pb,1,Br; I,1.5; 1.5,1.95
MA,1,Pb,1,Br,3,2.27
Cs,1,Pb,1,Br; I,0.31; 2.69,1.75
MA,3,Sb,2,I,9,2.1
MA,1,Sb; Sn,1.9; 0.1,I,9,2.0
MA,1,Sb; Sn,1.8; 0.2,I,9,1.95
MA,1,Sb; Sn,1.6; 0.4,I,9,1.85
MA,3,Sb; Sn,1.4; 0.6,I,9,1.75
MA,1,Sb; Sn,1.2; 0.8,I,9,1.65
MA,1,Sb; Sn,1; 1,I,9,1.5
FA,1,Pb,1,Br; I,3,1.6
FA,1,Pb,1,Br; I,3,1.47
FA; MA,1,Pb,1,Br; I,3,1.6
Cs; FA,1,Pb,1,Br; I,3,1.6
HA; MA,1,Pb,1,I,3,1.6
FA,1,Bi; Pb,1,I,3,1.6
FA,1,Pb,1,I,3,1.6
Cs,1,Pb,1,I,3,1.6
Cs,1,Pb,1,Br,3,2.4
FA; MA,0.85; 0.15,Pb,1,Br; I,0.15; 0.85,1.6
MA,1,Pb,1,I,3,1.67
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,2.51; 2.49,1.64
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,2.51; 2.49,1.63
FA; MA,0.83; 0.17,Pb,1,Br; I,0.51; 2.59,1.6
MA,1,Cu; Pb,0.05; 0.95,Br; I,0.1; 2.9,1.55
MA,1,Cu; Pb; Sn,0.05; 0.9; 0.05,Br; I,0.1; 2.9,1.55
MA,1,Cu; Pb; Sn,0.05; 0.85; 0.1,Br; I,0.1; 2.9,1.44
MA,1,Cu; Pb; Sn,0.05; 0.8; 0.15,Br; I,0.1; 2.9,1.39
MA,1,Pb,1,Br; I,0.9; 1,1.72
MA,3,Bi,2,I,9,2.1
